info face="04b08" size=16 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=24 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="04b08_16size.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=12    xadvance=15     page=0  chnl=0 
char id=127   x=0     y=0     width=16     height=22     xoffset=-3     yoffset=-5    xadvance=15     page=0  chnl=0 
char id=38   x=16     y=0     width=22     height=20     xoffset=-4     yoffset=-3    xadvance=21     page=0  chnl=0 
char id=35   x=38     y=0     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=43   x=58     y=0     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=37   x=78     y=0     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=36   x=98     y=0     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=92   x=118     y=0     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=64   x=138     y=0     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=47   x=158     y=0     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=124   x=178     y=0     width=12     height=20     xoffset=-4     yoffset=-3    xadvance=11     page=0  chnl=0 
char id=62   x=190     y=0     width=16     height=20     xoffset=-4     yoffset=-3    xadvance=15     page=0  chnl=0 
char id=60   x=206     y=0     width=16     height=20     xoffset=-4     yoffset=-3    xadvance=15     page=0  chnl=0 
char id=125   x=222     y=0     width=16     height=20     xoffset=-4     yoffset=-3    xadvance=15     page=0  chnl=0 
char id=123   x=238     y=0     width=16     height=20     xoffset=-4     yoffset=-3    xadvance=15     page=0  chnl=0 
char id=93   x=0     y=22     width=14     height=20     xoffset=-4     yoffset=-3    xadvance=13     page=0  chnl=0 
char id=91   x=14     y=22     width=14     height=20     xoffset=-4     yoffset=-3    xadvance=13     page=0  chnl=0 
char id=41   x=28     y=22     width=14     height=20     xoffset=-4     yoffset=-3    xadvance=13     page=0  chnl=0 
char id=40   x=42     y=22     width=14     height=20     xoffset=-4     yoffset=-3    xadvance=13     page=0  chnl=0 
char id=63   x=56     y=22     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=33   x=76     y=22     width=12     height=20     xoffset=-2     yoffset=-3    xadvance=15     page=0  chnl=0 
char id=48   x=88     y=22     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=57   x=108     y=22     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=56   x=128     y=22     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=55   x=148     y=22     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=54   x=168     y=22     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=53   x=188     y=22     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=52   x=208     y=22     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=51   x=228     y=22     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=50   x=0     y=42     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=49   x=20     y=42     width=16     height=20     xoffset=-4     yoffset=-3    xadvance=15     page=0  chnl=0 
char id=122   x=36     y=42     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
