info face="04b08" size=24 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=32 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="04b08_24size.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=18    xadvance=19     page=0  chnl=0 
char id=127   x=0     y=0     width=19     height=28     xoffset=-3     yoffset=-5    xadvance=19     page=0  chnl=0 
char id=38   x=19     y=0     width=28     height=25     xoffset=-4     yoffset=-2    xadvance=28     page=0  chnl=0 
char id=35   x=47     y=0     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=43   x=72     y=0     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=37   x=97     y=0     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=36   x=122     y=0     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=92   x=147     y=0     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=64   x=172     y=0     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=47   x=197     y=0     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=124   x=222     y=0     width=13     height=25     xoffset=-4     yoffset=-2    xadvance=13     page=0  chnl=0 
char id=62   x=235     y=0     width=19     height=25     xoffset=-4     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=60   x=0     y=28     width=19     height=25     xoffset=-4     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=125   x=19     y=28     width=19     height=25     xoffset=-4     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=123   x=38     y=28     width=19     height=25     xoffset=-4     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=93   x=57     y=28     width=16     height=25     xoffset=-4     yoffset=-2    xadvance=16     page=0  chnl=0 
char id=91   x=73     y=28     width=16     height=25     xoffset=-4     yoffset=-2    xadvance=16     page=0  chnl=0 
char id=41   x=89     y=28     width=16     height=25     xoffset=-4     yoffset=-2    xadvance=16     page=0  chnl=0 
char id=40   x=105     y=28     width=16     height=25     xoffset=-4     yoffset=-2    xadvance=16     page=0  chnl=0 
